category,id,topLevelSynsetId,subSynsetId
Chair,51aa5f1157cd456f9f9dd9e7d6540d50,03001627,03001627
Chair,8b3d1c34753e095cb05550de345b6d0a,03001627,04373704
Chair,884a239f3dc6a91cad484915511ccff6,03001627,03001627
Chair,bca76c4925b9a33177a7d775ec38a82c,03001627,20000020
Chair,6f04104e178fb858f7628281ecb18112,03001627,20000027
Chair,675e25ef07ef717cc8bd7a04c9659f1,03001627,02738535
Chair,d2fe67741e0f3cc845613f5c2df1029a,03001627,02738535
Chair,68b88c0be088c21d5e0096fb2d3266a,03001627,03001627
Chair,99ee0185fa2492859be1712545749b62,03001627,02738535
Chair,ce774c6584d282ce843ead12644a79bb,03001627,03376595
Chair,b3c503ee276ed0a75298386582afecd3,03001627,04331277
Chair,e65d2f0ed75a786a37b2bb75885cfc44,03001627,03001627
Chair,38e672f611588c0546863a778f871cc,03001627,20000026
Chair,305589c1e37f32b821bdbc0445d9f748,03001627,20000027
Chair,f4c6c927df8edb62c7623e33dc7256f2,03001627,03001627
Chair,4966ef665c6ed17d4240438e2a9161a,03001627,04331277
Chair,6abacfbb354818b1adda578d985c7034,03001627,03001627
Chair,9b4d530487df4aa94b3c42e318f3affc,03001627,02738535
Chair,7dc902a12843fa60e84c9243a4e577f,03001627,03649674
Chair,fa27c1b8dac76b6d1f285be552b78f9a,03001627,03001627
Chair,276a4e184b9d71c4d838ae16242881dc,03001627,20000027
Chair,11a06e6f68b1d99c8687ff9b0b4e4ac,03001627,03001627
Chair,ef89cc3901e27fe0c5cedfd70cc18cf1,03001627,03001627
Chair,8709db708ec617ec8b5d4279936d177a,03001627,03001627
Chair,f1f69b9b2dbf7402c862eec8232fff1e,03001627,03001627
Chair,ceec3aaa6ee72dee613f0dbd986ed6f8,03001627,04099969
Chair,e3d23dc47ddd9620c9be65dfbd21428b,03001627,03001627
Chair,d987dc40c90907276bc601efa799c927,03001627,02738535
Chair,eea2622d5a8ad64bcb23db7a28593905,03001627,03001627
Chair,7facccfa81369078a8930422448288ea,03001627,02738535
Chair,2759711dbb8b66ce66e463776e370597,03001627,03001627
Chair,fca55be264355b1ac30ba10ebbf8ea21,03001627,20000027
Chair,123305d8ccc0dc6346918a1d9c256af3,03001627,04331277
Chair,5b43111740009e719159f4cd32e8e02d,03001627,04331277
Chair,3a885865c614a5a35510d59f3ab1ed64,03001627,20000027
Chair,bea7cfa3c0e7e16e63b2acb037dfbcde,03001627,04331277
Chair,719f6578bd1450cfe5b7031248b81d78,03001627,04331277
Chair,1da9942b2ab7082b2ba1fdc12ecb5c9e,03001627,03376595
Chair,20310d1bd22d8e28890eb7072fc1df21,03001627,02738535
Chair,47cd848a5584867b1e8791c225564ae0,03001627,02738535
Chair,9795162b409011c2a6fee8e2140acec9,03001627,03001627
Chair,b41aaea5754adae0444b41d6d7f557fa,03001627,03001627
Chair,69261d58214053d1e6c5cd45aa112726,03001627,04331277
Chair,4dff2fded7130c631a8db2c23945f1fa,03001627,03376595
Chair,58b8bc3981302103b78c56df3d6a2934,03001627,20000027
Chair,19ff1d5665c1a68677b8fc2abf845259,03001627,04331277
Chair,469d04bcf9576a8b8cbb8bac2032149c,03001627,03001627
Chair,5a52b62f564eb7e117b431cae0dd70ed,03001627,02738535
Chair,e401be99c5a51d8bef8e9284f76f3024,03001627,03001627
Chair,8c0a0360a7353ec26dd3cca80cedd415,03001627,02738535
Chair,791c488a167bd73f91663a74ccd2338,03001627,04331277
Chair,ca2294ffc664a55afab1bffbdecd7709,03001627,04331277
Chair,977b3355b3f93b09e6fe3612af521500,03001627,20000020
Chair,1bda25dc158098f438f6f5a7dee76fde,03001627,04331277
Chair,e6408c4be8e6502837a346dba83c013b,03001627,03001627
Chair,672e20cc6ffa29d41c6aa36e5af1449,03001627,03001627
Chair,680eec559a71dcdba023804ba421cf6b,03001627,03001627
Chair,d1291956cb0983ee7085b4353236aad,03001627,02738535
Chair,488041c2e021e8e87b11ae648ea92233,03001627,03001627
Chair,96b4422833f806cecb092644051ec279,03001627,03001627
Chair,650d540bac31f56ffebad4f49b26ec52,03001627,02738535
Chair,1bcd9c3fe6c9087e593ebeeedbff73b,03001627,02738535
Chair,8b6f6304674b1280d6cb6d27840b9d7d,03001627,04373704
Chair,ab4fd3bdd8c1dede578d107c71db28ac,03001627,20000027
Chair,a5a5d118118eb760fee31d33418a3c16,03001627,03001627
Chair,717e28c855c935c94d2d89cc1fd36fca,03001627,03001627
Chair,a97e09489b46f7492933f312813ce997,03001627,03001627
Chair,4bb5877100a76cf5bee7d080c8f1e1fd,03001627,03001627
Chair,1825f6f71e68da9da36af77e45b32071,03001627,20000022
Lamp,2871a6c7eca55e63d0482422df1ad01d,03636649,03636649
Lamp,12c0b15c8ed8a3edb039d8689a74349,03636649,04380533
Lamp,551f8026ff0917c781a172d69c52a28a,03636649,03636649
Lamp,280fa01686e780ba3501c961e91ff6d7,03636649,03636649
Lamp,2fc19897a2f384ebc77d45d65dc3714,03636649,04380533
Lamp,f3a9cc3060fd6b0e6e4f8fc909e0d34e,03636649,03636649
Lamp,14d3d2418165ec86bba785994a529f86,03636649,03636649
Lamp,f46d1e234c05fa4e62635f8519c19a80,03636649,03636649
Lamp,22ca1d5fbd8e6eac7b79156a61ad4c01,03636649,04380533
Lamp,e43996a9154a48e0db039d8689a74349,03636649,03636649
Lamp,864ecd5e816326dc2da4b3ec05850371,03636649,03636649
Lamp,6fbc93ef5b90b06ffcb8d8c6d4df8143,03636649,03636649
Lamp,31768574bcddbdde60ad823977adaa23,03636649,03636649
Lamp,85f71a4724fa37c33d39d8012919dd25,03636649,03636649
Lamp,a138582b1d0b9cbb137af984a9f45d65,03636649,04380533
Lamp,a1f602d18e9c0f06733c22d8b8e1c33d,03636649,04380533
Lamp,45fcbb7812f0c9e729426a0f57e4d15e,03636649,03636649
Lamp,9afc2aefd6b17db014038d588fd1342f,03636649,03636649
Lamp,7092dd68172560f410edd100dffd8d85,03636649,04380533
Lamp,7eadde33d9f9d8b272e526c4f21dfca4,03636649,03636649
Lamp,5a4248187b0cce798aaae3d020f5ddf8,03636649,03636649
Lamp,a2f760540b18eac2dbde8847d3101230,03636649,03367059
Lamp,c1b939cc403a0662664b3b9b23ddfcbc,03636649,03636649
Lamp,42fa87cd27edca9efcb8d8c6d4df8143,03636649,03636649
Lamp,e365a641480635d330c09d86acf3d5c1,03636649,03636649
Lamp,f77e6d8f251887e9fcb8d8c6d4df8143,03636649,03636649
Lamp,a7f25e662466f59dfcb8d8c6d4df8143,03636649,03636649
Lamp,e94aab17400945413225afab722d9fd2,03636649,03636649
Lamp,e9f5e9f6f8d54caae455de02837313a6,03636649,04380533
Lamp,a1db02b6b7264b6d1cf9f632ab9ad62b,03636649,03636649
Lamp,1a6a520652aa2244146fa8a09fad6c38,03636649,04380533
Lamp,dba95c4ca95048982d9c07d3b9171829,03636649,03636649
Lamp,e12e898cceec4e23f51f77a6d7299806,03636649,03636649
Lamp,798028b70ab2a1d529c726e7d66b139d,03636649,03636649
Lamp,4cf4ca85d2685b9b98d5fc0473d00a1c,03636649,03636649
Lamp,286dc622e6f19929fdbe2bf897d8a820,03636649,03636649
Lamp,d7ceec3ad0cad8093164c8a6f66d85d8,03636649,03636649
Lamp,e120efa70ef8efa71ce05d96d33be415,03636649,03636649
Lamp,ed323758d0f61cfe6085a0a38e2f255,03636649,03636649
Lamp,d3f84442201b6c137fb7f79251dd7727,03636649,03636649
Lamp,b474613907b293682f8b82e61bb347fa,03636649,03367059
Lamp,8e03bd383d8696a7ccca59c0649ee0d0,03636649,03636649
Lamp,ae5a1b5c8b93cdf4899bad344dc01f2f,03636649,03636649
Lamp,2a5e2e5ec5eb986385bf3590978fc71f,03636649,03636649
Lamp,cd05ada0981bd85a2c528d33bca1ac2,03636649,03636649
Lamp,12aa829de18f4e6ad5cb6d178687b980,03636649,03367059
Lamp,ff08713d837d87edf2098a9f7fc86999,03636649,03636649
Lamp,dac278ab197b5efefaa6996ece0d86f4,03636649,03636649
Lamp,84ab363e60b9bd9185d624cfcd9a37a7,03636649,04380533
Lamp,caf410661e9311299dd0351f01396cda,03636649,03636649
Lamp,4d61bb37c5edb2903f7bd0762436c545,03636649,03636649
Lamp,1a3127ade9d7eca4fde8830b9596d8b9,03636649,03636649
Lamp,25427fc8b45e4c6370ad12dcb213189e,03636649,03636649
Lamp,2691d3491111def44674c364bb213983,03636649,04380533
Lamp,1e9b2d5d65a8b7c29fe8663d47f73813,03636649,03367059
Lamp,cc643d2e5b7a46f5809222e4341a7d65,03636649,03636649
Lamp,7f1a429b9df0dee97c36714e9fbbc038,03636649,04380533
Lamp,374ee0d01fb25ecc9bad7d7f6ef7bb21,03636649,03367059
Lamp,a0a87d63af355b45615810b8eabca5b3,03636649,03636649
Lamp,71090d1b424b4b4b29eb9d04ea723179,03636649,03636649
Lamp,f4db9c55f72edb36ad0d9196eb691e00,03636649,03636649
Lamp,32a196685d10bfcad7811c9daa943fef,03636649,03636649
Lamp,ef9e0709f535c549b3914c1351b16c4d,03636649,03636649
Lamp,c89d854d5c61e751cdd3c867acb77e12,03636649,03636649
Lamp,809ed642119aa5799e8bf807e902261,03636649,03636649
Lamp,2c0177660b7ecc915c118a000b931714,03636649,03636649
Lamp,540335c2788125cbc9dd845c88786daa,03636649,04380533
Lamp,c97cc6e7fd4b4a07d650f729d0ffe69,03636649,04380533
Lamp,e515076a09191d075fa6da97b9eb4a2f,03636649,03636649
Lamp,f0421826cd511f401592f292ab531da8,03636649,03636649
Lamp,c78f6882973e616d2102429c788ba90,03636649,04380533
Lamp,80650d082f6d45fc53fa79783efbc3bf,03636649,03636649
Lamp,cf09b30a89f70929cc67b3de75c44c76,03636649,03636649
Lamp,d54d7977d760f4c3bd16d4490a10a752,03636649,03636649
Lamp,26f725bb6578936cd247b9308cd5c441,03636649,03636649
Lamp,7591d7cc9587643caa5752b5743a662b,03636649,03636649
Lamp,5680570f242c595255ee7d0585fd5223,03636649,03636649
Lamp,ea7a5e58c0462957edf4c948f5a7c441,03636649,03636649
Lamp,69baf1ded62a0259970e9f7b51f4efe,03636649,03636649
Lamp,d97a86cea650ae0baf5b49ad7809302,03636649,03636649
Lamp,2fa7dbc66467235e2102429c788ba90,03636649,04380533
Lamp,792c3698dc7d200144175b4dddf5be08,03636649,03636649
Lamp,990aa9dec2223f108bad9bd0c4ab8e3c,03636649,03636649
Lamp,421734c234a9ecce5c166769fb8a1974,03636649,04380533
Lamp,13b365ef4887f5d388a942de43574033,03636649,03636649
Lamp,cce6476ac521a1d130f6e0ede20c4525,03636649,03636649
Lamp,b286c9c136784db2af1744fdb1fbe7df,03636649,03636649
Lamp,2df829fa60a85466a2f2a5c7a758a47,03636649,03636649
Lamp,b2116d5a9b93a0704f377bc8602186f5,03636649,03636649
Lamp,ef12cf5aba58871e5510d59f3ab1ed64,03636649,04380533
Lamp,66f7a541e0459b06fcb8d8c6d4df8143,03636649,03636649
Lamp,1ac102f4a452771521e935c3c465f9f,03636649,03636649
Lamp,65f23d07991128e3fbb8cbddab1c2002,03636649,03367059
Lamp,872407329ce09557bced73c51e99f8b2,03636649,04380533
Lamp,6770adca6c298f68fc3f90c1b551a0f7,03636649,04380533
Lamp,502e62c502cf2f10280b54299018290b,03636649,03636649
Lamp,534c7e2c9495d7987b6fd5468f603b31,03636649,04380533
Lamp,6e1fe96adbb5ffba8bae2d07dadd1b5d,03636649,03367059
Lamp,a8d45280f2ac4e7190c926f4231a7285,03636649,03636649
Lamp,45a2e2773a905744d5c91bd67a7ae42a,03636649,03636649
Sofa,2eb0a772c36144eba3f22b4b00de6dfb,04256520,04256520
Sofa,346f3d9b39930b87dbfb0f09ba9f2d99,04256520,04256520
Sofa,7a77351c67566e4159a4e5a60d4753a,04256520,04256520
Sofa,77a5f44875119a6b5369e32fb818f337,04256520,04256520
Sofa,8e6312c23b6ac12f956c23e7ddc28c00,04256520,04256520
Sofa,8169b36ef1ae45ec19fb4103277a6b93,04256520,20000027
Sofa,8ea11732a1198be1dae12f3947d07dec,04256520,04256520
Sofa,1bb6224360321002b8bd10c3418cc648,04256520,03100346
Sofa,4d05c9f0f34e1c22715de3ea7b582d7,04256520,04256520
Sofa,2639242e8f06f93919fb4103277a6b93,04256520,03693474
Sofa,2a310d5bb9e5b1ec162227055a96104e,04256520,04256520
Sofa,d2a4faf6613ea1e66db434563c7f5ea3,04256520,04256520
Sofa,75fa63a7576e2f509ae676623bdd3284,04256520,04256520
Sofa,4180d98246089cf014038d588fd1342f,04256520,04256520
Sofa,1dcb4a52dbd349ceb9b8611336bc3051,04256520,20000029
Sofa,317850f9c80cafb561bfbba8a5defb02,04256520,04256520
Sofa,ccbccd9a5bfd52cbd29d1a0303294bae,04256520,04256520
Sofa,4c92e530e76f4ee3febad4f49b26ec52,04256520,04256520
Sofa,73111c5505d7b5eae3db80a3cacc6e3,04256520,03693474
Sofa,f42ca56e450c3258b4602b4f31d3d1c0,04256520,04256520
Sofa,a8418bfeae7c4cffaf802a9d0ab09410,04256520,04256520
Sofa,955d633562dff06f843e991acd39f432,04256520,20000029
Sofa,69eaeff55a5a9c5568d1b9a1d97e2846,04256520,04256520
Sofa,58d87762038f551bf2977dcfb5a9b56a,04256520,04256520
Sofa,97334ba30676598958f7bbfa65d864aa,04256520,04256520
Sofa,3eb9e07793635b30f51f77a6d7299806,04256520,20000030
Sofa,b69fd1046deab785b3a010e5a9dcf3a8,04256520,04256520
Sofa,c837f4472115496cc93e5ef112648b04,04256520,03693474
Sofa,1613148b579a747814038d588fd1342f,04256520,20000028
Sofa,583ccd71c56aed45f14c803eab703899,04256520,20000028
Sofa,b58291a2e96691189d1eb836604648db,04256520,04256520
Sofa,5a99fcbf7ad93010ebc1a7ae7c4c250d,04256520,20000028
Sofa,4ad0739a957f27dcad2fb8cd0793fa9a,04256520,04256520
Sofa,27ff0317be31b5932c4e6cb98409dcac,04256520,04256520
Sofa,ca8c140ca26c4d6cc9b96a88ab877904,04256520,03693474
Sofa,9bcd5c2f575295283cd8f469f840fbd8,04256520,04256520
Sofa,62852049a9f049cca67a896eea47bc81,04256520,04256520
Sofa,901eff0fb9cf6e0646a3128b588876cf,04256520,04256520
Sofa,5e9a36c61649952f555740dfce3e4a45,04256520,04256520
Sofa,199085218ed6b8f5f33e46f65e635a84,04256520,20000028
Sofa,85a8fa447231a4fe2d19175e7d19b7cb,04256520,04256520
Sofa,b19003d682594a71d37a26a6fbb1c7f,04256520,04256520
Sofa,a995c3e90cc656e0c81bdfff91c7f69,04256520,04256520
Sofa,3a053bc6997155674ee2933c1153f63b,04256520,04256520
Sofa,924761d5171a0682e5c139899870edf3,04256520,04256520
Sofa,e3b28c9216617a638ab9d2d7b1d714,04256520,04256520
Sofa,19b9fb3d3763cd1e4c4a4dca0a101f1c,04256520,04256520
Sofa,bade4726190d638498614b18e654375c,04256520,04256520
Sofa,ccb08f869edde5e6d8adf1ca87495d41,04256520,03165096
Sofa,25bcc7d412b1b3f27713a8d3e281895a,04256520,04256520
Sofa,f27962a9ea7a87a87140e995552e7616,04256520,03100346
Sofa,305d64b9fec0015b62a510b8f97c658e,04256520,04256520
Sofa,75850c6e67073a2a593ebeeedbff73b,04256520,04256520
Sofa,9504e9be67514fe9c862eec8232fff1e,04256520,04256520
Sofa,a5d1e07789845c85a5aa2898f4de80a0,04256520,04256520
Sofa,8641e421ade0f7cae136ac3990ab77b2,04256520,04256520
Sofa,7669de4a8474b6f4b53857b83094d3a9,04256520,04256520
Sofa,a7908e8fb217aff63d6e282938a47f9e,04256520,04256520
Sofa,152161d238fbc55d41cf86c757faf4f9,04256520,04256520
Sofa,34117792b1a8c180796c584ff1fcf56d,04256520,20000027
Sofa,55bae67315330e0f131878391e12e811,04256520,04256520
Sofa,c983108db7fcfa3619fb4103277a6b93,04256520,02738535
Sofa,487635f7daf9ff48b3bd1e430b6587,04256520,04256520
Sofa,98546869c4ac8516febad4f49b26ec52,04256520,04256520
Sofa,57e1cdb6f179cbdb98e0d1738edd4f19,04256520,20000028
Sofa,7b57ecf4b5e9617d6282231ccf88d909,04256520,04256520
Sofa,f98615e51a596fc5c05575120a46cd3b,04256520,03693474
Sofa,2a56ff0143d4e69fe6fe3612af521500,04256520,20000027
Sofa,e708bde6a2ffa4cd1ed1d681aa8388f6,04256520,04256520
Sofa,4521ce028e5009811866a0bc19f46a1d,04256520,04331277
Sofa,19f52379f01878ad9517a37c9996fdf8,04256520,04256520
Sofa,a73fc5b447cab6493ca57f5648ff1b0d,04256520,03100346
Sofa,770b9528c04f99d5a3bafec3b56382db,04256520,20000029
Sofa,cfa5feb7486f88ee1b8fe07f15de05f7,04256520,04256520
Sofa,1372c28325f2794046dd596893434005,04256520,04256520
Sofa,c8e37189356e5d1249655ac7c771b113,04256520,04256520
Sofa,63e45aeea568f1b0c35131da26f8061a,04256520,04256520
Sofa,1cdc625f58dc911518af974879cc252c,04256520,04256520
Sofa,698a0a47dd9bba797ddb7abd4c043364,04256520,20000029
Sofa,776c31753fadd5593a1c86745128d0e2,04256520,04256520
Sofa,ff99fb65f116dc1b24e1cdbdc9a22905,04256520,04256520
Sofa,a7e4616a2a315dfac5ddc26ef5560e77,04256520,04256520
Sofa,8173fe7964a2a06319fb4103277a6b93,04256520,03693474
Sofa,36f4fa1689803b442d19175e7d19b7cb,04256520,04256520
Sofa,4e1a956e406bb70714038d588fd1342f,04256520,04256520
Sofa,8892a081230c9e0557b8f616df7adf9a,04256520,04256520
Sofa,77090c15f738bf3079da6431b0766445,04256520,20000029
Sofa,436a96f58ef9a6fdb039d8689a74349,04256520,04256520
Sofa,81a7007ead4051cd22ed3259ee7e608a,04256520,04256520
Sofa,52687262fd77ba7e4de2cf65d389c763,04256520,20000028
Sofa,821bebd7ac070a0550fc88ed745bdb67,04256520,04256520
Sofa,b2c62e5b20b34fad5844a4d0ab925627,04256520,20000027
Sofa,21140988a7602153f05a611b5fe35f32,04256520,04256520
Sofa,68ae06512cfbf4f95fc186cfb5f359d1,04256520,04256520
Sofa,1c9d333bda4b2977f92f3e7bff4c4ab0,04256520,03693474
Sofa,61177f1b2f1dc0b394fadb3555028734,04256520,04256520
Sofa,b913574ffbe7400ce8417aef1b7a422,04256520,04256520
Sofa,4bebf39e3fd794937177a91ecaf96588,04256520,04256520
Sofa,17555a8b1def80abce101336817a135f,04256520,04256520
Sofa,1d3dcb5fe999334f83de73f58b2fc4ff,04256520,04256520
Table,726c677962874743002761e7a3ba3bd,04379243,04603729
Table,77f6685f2df21522bc31aa2bac13542b,04379243,03179701
Table,a392cd632ea01b6f53a71d150e481685,04379243,03063968
Table,45da524a32676350b5817dafa1567392,04379243,04603729
Table,9afa121e3aec8bd7c387f328a37d8ece,04379243,03179701
Table,a49d69c86f512f5d28783a5eb7743d5f,04379243,20000041
Table,7b92f6facc2a27bc84cc0348a73b80c3,04379243,03179701
Table,58b499ba308f9e82b4c161851ed2b4e4,04379243,03063968
Table,ed0b1bd723063c8ee1be359afa82825,04379243,20000041
Table,d8bd55abd721dc0c99860e9353bb52a1,04379243,03179701
Table,6e029f7d5901aa2e2e4e89f168578552,04379243,20000038
Table,57dbdc49bd549a508d1542df8403619f,04379243,20000039
Table,8891a73ddf73656be4ef113421a70a46,04379243,04379243
Table,9d1f337286e7a4d39aabd1d2b22d025,04379243,04379243
Table,958c5eac527deb6e89a6f9d60821eb9,04379243,20000037
Table,f5ad10e6a938aa80e85c7a030ebdf69a,04379243,03179701
Table,1fcc1a3a879b2a037d43e094da89ace,04379243,04379243
Table,e5567158ce772a43fcf7d910cd22d7c2,04379243,20000041
Table,db5a895ae7358c97b66213207f46bee7,04379243,03179701
Table,1fdb34aefd1d6eebb4f9aaea3b860d10,04379243,04379243
Table,aef9ca5d1b98b85186ac7f2dceaa530,04379243,03063968
Table,28de11ca3a3bfc00acbc34d1ed23b6a,04379243,20000037
Table,5b100f548ae5b162f51fa0238791f5dc,04379243,04379243
Table,6712647c8e0c6af29b6e5e087210d348,04379243,03179701
Table,c5a02d586ea431a1e76bc197b3a3ffc0,04379243,04379243
Table,1615fc31b6daa088c3bd24f986301745,04379243,04379243
Table,77e03976667383c3d810b14a81e12eca,04379243,03179701
Table,5ac80d0ff2237fd8e2dba1fdf90cf48b,04379243,03179701
Table,d67265ea100ceb32ce11183544874734,04379243,04379243
Table,54dc32618be1ff18b3c0ea2ca7165b1c,04379243,04379243
Table,a98482ce1ac411406b2cda27b9d80e15,04379243,03982430
Table,a37bc9fad75b6def3087f84b199fd297,04379243,04379243
Table,f6cd420f08155054803d0f5bac2abe4c,04379243,04379243
Table,fc3d08b88b00d95212610a4585592f3,04379243,04398951
Table,c399ed276ed35cb9a6ce08f0d82ba063,04379243,03092883
Table,e809af47a0255110855931d119219022,04379243,03063968
Table,1d825a5cd1884610b08fe058d24e7e61,04379243,04379243
Table,9f286ec40676d24e3dfc74c6ca03fa25,04379243,03179701
Table,cdc9ea006d761feb8c56c26d10173bf7,04379243,03982430
Table,2f32966fc64688969a08db804545b684,04379243,04603729
Table,bdf30e94446293c645de94e1bc93a4f6,04379243,20000041
Table,335c2e4c3991768218ed1f44219ab7b1,04379243,04379243
Table,cfa823ee81496f5912b57997414c1d71,04379243,04379243
Table,d5978095ef90e63375dc74e2f2f50364,04379243,20000039
Table,48af84a5600ad5bc19fb4103277a6b93,04379243,04379243
Table,e1369c3a3daefef158df8eeaf3dad1c,04379243,03063968
Table,1846b3533f41ae82f8c4b4cfc2702232,04379243,04379243
Table,d1807006e89f9e7c3087f84b199fd297,04379243,04379243
Table,65e7fd8d158658106a76e23e6f966dea,04379243,04379243
Table,b1cb375e7f3fe171c242632b2a8c3129,04379243,20000039
Table,49ce1344c3c8a652f9883d2fd957d60f,04379243,20000040
Table,8e3524b6312f60738ac5263758737a81,04379243,04379243
Table,6718e0bfb822e591738e43095496b061,04379243,04379243
Table,fe82d64b0268ba75febad4f49b26ec52,04379243,04379243
Table,681ee7768f9fa9072c5d34a902e568f9,04379243,04379243
Table,9f7a8670a87dbde9b50d0c6a0c254040,04379243,03179701
Table,d458bc90f183605119fb4103277a6b93,04379243,04379243
Table,87ca3e8e37367054dcabaa2ad147fa73,04379243,04379243
Table,a83cda80e5c5a0fc3719086e0b4ab8be,04379243,03063968
Table,2145e510632056161afe34ec6aa383f,04379243,03116530
Table,81808dc89c4461bd9a3d6682397a3947,04379243,20000040
Table,e0f8fc5dc186a597a636371b2023a251,04379243,04379243
Table,601fea1fbb6d791589ccdb4a5b6b972a,04379243,04379243
Table,f7c7e05da64f6e4f2aa0f30a1572c50,04379243,04379243
Table,2e30c286710fd73d492d9da2668ec34c,04379243,20000037
Table,b5529f6f5679d705c8b2ff62b26cb42,04379243,03179701
Table,7cfa4ac4e24cd680c3bd24f986301745,04379243,03063968
Table,3f4e117f6172555bd7691f54dfc57244,04379243,20000037
